Date,Time ,Datetime,Shark,N,W,Tidal Phase
"Thursday, 4 September, 2014",17:04:00,09/04/14 17:04,E07,25.73347,-79.25123,H
"Thursday, 4 September, 2014",17:09:00,09/04/14 17:09,E07,25.7339,-79.25032,H
"Thursday, 4 September, 2014",17:14:00,09/04/14 17:14,E07,25.73318,-79.24945,H
"Thursday, 4 September, 2014",17:19:00,09/04/14 17:19,E07,25.73389,-79.2505,H
"Thursday, 4 September, 2014",17:24:00,09/04/14 17:24,E07,25.73301,-79.25205,M
"Thursday, 4 September, 2014",17:29:00,09/04/14 17:29,E07,25.7326,-79.25305,H
"Thursday, 4 September, 2014",21:59:00,09/04/14 21:59,E07,25.73352,-79.23883,H
"Thursday, 4 September, 2014",22:03:00,09/04/14 22:03,E07,25.73379,-79.23886,H
"Thursday, 4 September, 2014",22:08:00,09/04/14 22:08,E07,25.73409,-79.2365,H
"Thursday, 4 September, 2014",22:13:00,09/04/14 22:13,E07,25.73244,-79.23522,H
"Thursday, 4 September, 2014",22:18:00,09/04/14 22:18,E07,25.73052,-79.23576,H
"Thursday, 4 September, 2014",22:25:00,09/04/14 22:25,E07,25.72983,-79.23571,H
"Thursday, 4 September, 2014",22:30:00,09/04/14 22:30,E07,25.73059,-79.23702,H
"Thursday, 4 September, 2014",23:30:00,09/04/14 23:30,E07,25.73409,-79.23853,H
"Thursday, 4 September, 2014",23:35:00,09/04/14 23:35,E07,25.73266,-79.23975,H
"Thursday, 4 September, 2014",23:40:00,09/04/14 23:40,E07,25.73363,-79.24033,H
"Thursday, 4 September, 2014",23:45:00,09/04/14 23:45,E07,25.73493,-79.2389,H
"Thursday, 4 September, 2014",23:50:00,09/04/14 23:50,E07,25.73458,-79.23726,H
"Thursday, 4 September, 2014",23:55:00,09/04/14 23:55,E07,25.73525,-79.23647,H
"Friday, 5 September, 2014",00:00:00,09/05/14 00:00,E07,25.73352,-79.23922,L
"Friday, 5 September, 2014",00:05:00,09/05/14 00:05,E07,25.73425,-79.23612,L
"Friday, 5 September, 2014",00:10:00,09/05/14 00:10,E07,25.73457,-79.23757,L
"Friday, 5 September, 2014",00:15:00,09/05/14 00:15,E07,25.73322,-79.23457,L
"Friday, 5 September, 2014",16:40:00,09/05/14 16:40,E07,25.73157,-79.25529,L
"Friday, 5 September, 2014",16:45:00,09/05/14 16:45,E07,25.73114,-79.25412,L
"Friday, 5 September, 2014",16:50:00,09/05/14 16:50,E07,25.73039,-79.25578,L
"Friday, 5 September, 2014",16:55:00,09/05/14 16:55,E07,25.72954,-79.25719,L
"Friday, 5 September, 2014",17:00:00,09/05/14 17:00,E07,25.72765,-79.25933,M
"Friday, 5 September, 2014",17:05:00,09/05/14 17:05,E07,25.72567,-79.25385,H
"Friday, 5 September, 2014",17:10:00,09/05/14 17:10,E07,25.72624,-79.25311,H
"Friday, 5 September, 2014",17:15:00,09/05/14 17:15,E07,25.72477,-79.25998,H
"Friday, 5 September, 2014",17:20:00,09/05/14 17:20,E07,25.72313,-79.26017,H
"Friday, 5 September, 2014",17:25:00,09/05/14 17:25,E07,25.72224,-79.26028,H
"Friday, 5 September, 2014",17:30:00,09/05/14 17:30,E07,25.72164,-79.25979,H
"Friday, 5 September, 2014",23:20:00,09/05/14 23:20,E07,25.73097,-79.24704,H
"Friday, 5 September, 2014",23:25:00,09/05/14 23:25,E07,25.73106,-79.24751,H
"Friday, 5 September, 2014",23:30:00,09/05/14 23:30,E07,25.72865,-79.24646,H
"Friday, 5 September, 2014",23:35:00,09/05/14 23:35,E07,25.7278,-79.24651,H
"Friday, 5 September, 2014",23:40:00,09/05/14 23:40,E07,25.72836,-79.24343,L
"Friday, 5 September, 2014",23:45:00,09/05/14 23:45,E07,25.72931,-79.24201,L
"Friday, 5 September, 2014",23:50:00,09/05/14 23:50,E07,25.73127,-79.24069,L
"Friday, 5 September, 2014",23:55:00,09/05/14 23:55,E07,25.73275,-79.24049,L
"Sunday, 7 September, 2014",00:05:00,09/07/14 00:05,E07,25.72551,-79.23815,L
"Sunday, 7 September, 2014",00:10:00,09/07/14 00:10,E07,25.72442,-79.23824,L
"Sunday, 7 September, 2014",00:15:00,09/07/14 00:15,E07,25.72312,-79.23914,L
"Sunday, 7 September, 2014",00:20:00,09/07/14 00:20,E07,25.72214,-79.24126,L
"Sunday, 7 September, 2014",00:25:00,09/07/14 00:25,E07,25.72134,-79.24152,L
"Sunday, 7 September, 2014",00:30:00,09/07/14 00:30,E07,25.7201,-79.2416,L
"Sunday, 7 September, 2014",00:35:00,09/07/14 00:35,E07,25.71924,-79.243,H
"Sunday, 7 September, 2014",00:40:00,09/07/14 00:40,E07,25.71826,-79.2428,L
"Sunday, 7 September, 2014",00:45:00,09/07/14 00:45,E07,25.71683,-79.24344,L
"Sunday, 7 September, 2014",00:50:00,09/07/14 00:50,E07,25.71596,-79.24413,L
"Sunday, 7 September, 2014",00:55:00,09/07/14 00:55,E07,25.71508,-79.24474,L
"Sunday, 7 September, 2014",01:00:00,09/07/14 01:00,E07,25.71471,-79.24588,L
"Sunday, 7 September, 2014",01:05:00,09/07/14 01:05,E07,25.71377,-79.24608,L
"Sunday, 7 September, 2014",01:10:00,09/07/14 01:10,E07,25.71232,-79.2469,L
"Sunday, 7 September, 2014",01:15:00,09/07/14 01:15,E07,25.71101,-79.24651,L
"Sunday, 7 September, 2014",01:20:00,09/07/14 01:20,E07,25.71022,-79.24626,L
"Sunday, 7 September, 2014",01:25:00,09/07/14 01:25,E07,25.70921,-79.24614,L
"Sunday, 7 September, 2014",01:30:00,09/07/14 01:30,E07,25.70812,-79.2456,L
"Sunday, 7 September, 2014",01:35:00,09/07/14 01:35,E07,25.70665,-79.24632,L
"Sunday, 7 September, 2014",01:40:00,09/07/14 01:40,E07,25.70541,-79.24587,L
"Sunday, 7 September, 2014",01:45:00,09/07/14 01:45,E07,25.70421,-79.24706,L
"Sunday, 7 September, 2014",01:50:00,09/07/14 01:50,E07,25.70357,-79.24701,L
"Sunday, 7 September, 2014",01:55:00,09/07/14 01:55,E07,25.70323,-79.24659,L
"Sunday, 7 September, 2014",02:00:00,09/07/14 02:00,E07,25.7042,-79.24523,M
"Sunday, 7 September, 2014",02:05:00,09/07/14 02:05,E07,25.70553,-79.24489,M
"Sunday, 7 September, 2014",02:10:00,09/07/14 02:10,E07,25.70427,-79.24383,M
"Sunday, 7 September, 2014",23:48:00,09/07/14 23:48,E07,25.72919,-79.24038,H
"Sunday, 7 September, 2014",23:53:00,09/07/14 23:53,E07,25.72805,-79.23957,L
"Sunday, 7 September, 2014",23:58:00,09/07/14 23:58,E07,25.72728,-79.2384,L
"Tuesday, 2 October, 2012",13:03:00,10/02/12 13:03,E50,25.73503,-79.24969,H
"Tuesday, 2 October, 2012",13:14:00,10/02/12 13:14,E50,25.73405,-79.25132,H
"Tuesday, 2 October, 2012",13:19:00,10/02/12 13:19,E50,25.73282,-79.25356,M
"Tuesday, 2 October, 2012",13:30:00,10/02/12 13:30,E50,25.73241,-79.25329,H
"Tuesday, 2 October, 2012",13:35:00,10/02/12 13:35,E50,25.73303,-79.25265,M
"Tuesday, 2 October, 2012",13:42:00,10/02/12 13:42,E50,25.73296,-79.25197,M
"Wednesday, 3 October, 2012",09:33:00,10/03/12 09:33,E50,25.73524,-79.24854,H
"Wednesday, 3 October, 2012",09:38:00,10/03/12 09:38,E50,25.73437,-79.24913,H
"Wednesday, 3 October, 2012",09:43:00,10/03/12 09:43,E50,25.7347,-79.24945,H
"Wednesday, 3 October, 2012",09:48:00,10/03/12 09:48,E50,25.73484,-79.24997,H
"Wednesday, 3 October, 2012",09:53:00,10/03/12 09:53,E50,25.73483,-79.25002,H
"Wednesday, 3 October, 2012",10:13:00,10/03/12 10:13,E50,25.73484,-79.24999,H
"Wednesday, 3 October, 2012",10:18:00,10/03/12 10:18,E50,25.73482,-79.24998,H
"Wednesday, 3 October, 2012",10:28:00,10/03/12 10:28,E50,25.73485,-79.25001,M
"Wednesday, 3 October, 2012",10:33:00,10/03/12 10:33,E50,25.73481,-79.25001,H
"Wednesday, 3 October, 2012",10:38:00,10/03/12 10:38,E50,25.73482,-79.25998,H
"Wednesday, 3 October, 2012",10:46:00,10/03/12 10:46,E50,25.73452,-79.24822,H
"Wednesday, 3 October, 2012",10:51:00,10/03/12 10:51,E50,25.73445,-79.2437,H
"Wednesday, 3 October, 2012",11:01:00,10/03/12 11:01,E50,25.7335,-79.24986,M
"Wednesday, 3 October, 2012",11:06:00,10/03/12 11:06,E50,25.73323,-79.24914,M
"Wednesday, 3 October, 2012",11:20:00,10/03/12 11:20,E50,25.73182,-79.24879,H
"Wednesday, 3 October, 2012",11:26:00,10/03/12 11:26,E50,25.73191,-79.24878,M
"Wednesday, 3 October, 2012",11:31:00,10/03/12 11:31,E50,25.73164,-79.2487,H
"Wednesday, 3 October, 2012",11:36:00,10/03/12 11:36,E50,25.73136,-79.24845,H
"Wednesday, 1 October, 2014",01:03:00,10/01/14 01:03,F7F,25.73701,-79.24668,H
"Wednesday, 1 October, 2014",01:09:00,10/01/14 01:09,F7F,25.7378,-79.24547,H
"Wednesday, 1 October, 2014",01:14:00,10/01/14 01:14,F7F,25.73786,-79.24545,H
"Wednesday, 1 October, 2014",01:19:00,10/01/14 01:19,F7F,25.73784,-79.24541,H
"Wednesday, 1 October, 2014",01:24:00,10/01/14 01:24,F7F,25.73869,-79.24638,H
"Wednesday, 1 October, 2014",01:29:00,10/01/14 01:29,F7F,25.73896,-79.24784,H
"Wednesday, 1 October, 2014",01:34:00,10/01/14 01:34,F7F,25.73713,-79.24771,H
"Wednesday, 1 October, 2014",01:39:00,10/01/14 01:39,F7F,25.73779,-79.24702,H
"Wednesday, 1 October, 2014",01:44:00,10/01/14 01:44,F7F,25.73779,-79.2475,H
"Wednesday, 1 October, 2014",01:52:00,10/01/14 01:52,F7F,25.73808,-79.248,H
"Wednesday, 1 October, 2014",01:57:00,10/01/14 01:57,F7F,25.73814,-79.24645,M
"Wednesday, 1 October, 2014",02:02:00,10/01/14 02:02,F7F,25.73757,-79.24636,H
"Wednesday, 1 October, 2014",03:03:00,10/01/14 03:03,F7F,25.73464,-79.24767,H
"Wednesday, 1 October, 2014",12:38:00,10/01/14 12:38,F7F,25.7332,-79.24942,H
"Wednesday, 1 October, 2014",12:43:00,10/01/14 12:43,F7F,25.73502,-79.24891,H
"Wednesday, 1 October, 2014",12:52:00,10/01/14 12:52,F7F,25.73153,-79.25514,H
"Wednesday, 1 October, 2014",12:53:00,10/01/14 12:53,F7F,25.73484,-79.24817,H
"Wednesday, 1 October, 2014",12:57:00,10/01/14 12:57,F7F,25.73298,-79.25413,H
"Wednesday, 1 October, 2014",12:58:00,10/01/14 12:58,F7F,25.73589,-79.24783,H
"Wednesday, 1 October, 2014",13:02:00,10/01/14 13:02,F7F,25.73434,-79.25345,H
"Wednesday, 1 October, 2014",13:07:00,10/01/14 13:07,F7F,25.73608,-79.25317,H
"Wednesday, 1 October, 2014",13:12:00,10/01/14 13:12,F7F,25.7356,-79.25262,H
"Wednesday, 1 October, 2014",13:17:00,10/01/14 13:17,F7F,25.73505,-79.25039,H
"Wednesday, 1 October, 2014",13:22:00,10/01/14 13:22,F7F,25.73466,-79.25941,H
"Wednesday, 1 October, 2014",13:27:00,10/01/14 13:27,F7F,25.73498,-79.25889,H
"Wednesday, 1 October, 2014",13:32:00,10/01/14 13:32,F7F,25.73492,-79.25007,H
"Wednesday, 1 October, 2014",13:37:00,10/01/14 13:37,F7F,25.73402,-79.25089,H
"Wednesday, 1 October, 2014",13:42:00,10/01/14 13:42,F7F,25.73312,-79.25393,H
"Wednesday, 1 October, 2014",13:47:00,10/01/14 13:47,F7F,25.73406,-79.25006,H
"Wednesday, 1 October, 2014",13:52:00,10/01/14 13:52,F7F,25.73375,-79.25116,M
"Thursday, 2 October, 2014",01:23:00,10/02/14 01:23,F7F,25.72687,-79.25488,H
"Thursday, 2 October, 2014",01:28:00,10/02/14 01:28,F7F,25.72801,-79.2548,H
"Thursday, 2 October, 2014",13:17:00,10/02/14 13:17,F7F,25.72726,-79.26034,H
"Thursday, 2 October, 2014",13:23:00,10/02/14 13:23,F7F,25.7278,-79.26121,H
"Thursday, 2 October, 2014",15:05:00,10/02/14 15:05,F7F,25.72772,-79.25925,M
"Thursday, 2 October, 2014",15:10:00,10/02/14 15:10,F7F,25.72946,-79.25819,M
"Thursday, 2 October, 2014",15:23:00,10/02/14 15:23,F7F,25.7284,-79.25962,H
"Thursday, 2 October, 2014",15:28:00,10/02/14 15:28,F7F,25.72798,-79.25979,H
"Thursday, 2 October, 2014",15:33:00,10/02/14 15:33,F7F,25.72808,-79.26022,H
"Friday, 3 October, 2014",04:21:00,10/03/14 04:21,F7F,25.731,-79.2482,H
"Saturday, 4 October, 2014",15:07:00,10/04/14 15:07,F7F,25.72964,-79.2576,M
"Saturday, 4 October, 2014",15:12:00,10/04/14 15:12,F7F,25.72823,-79.25817,M
"Saturday, 4 October, 2014",15:17:00,10/04/14 15:17,F7F,25.72662,-79.26037,M
"Saturday, 4 October, 2014",15:22:00,10/04/14 15:22,F7F,25.72544,-79.26261,M
"Saturday, 4 October, 2014",15:27:00,10/04/14 15:27,F7F,25.72497,-79.26515,M
"Saturday, 4 October, 2014",15:32:00,10/04/14 15:32,F7F,25.72559,-79.26758,M
"Saturday, 4 October, 2014",15:37:00,10/04/14 15:37,F7F,25.72509,-79.27067,M
"Saturday, 4 October, 2014",15:42:00,10/04/14 15:42,F7F,25.72504,-79.27161,M
"Monday, 29 September, 2014",16:54:00,9/29/14 16:54,F7F,25.72955,-79.24907,H
"Monday, 29 September, 2014",17:02:00,9/29/14 17:02,F7F,25.73069,-79.24933,M
"Monday, 29 September, 2014",17:05:00,9/29/14 17:05,F7F,25.73069,-79.25093,M
"Monday, 29 September, 2014",17:07:00,9/29/14 17:07,F7F,25.72991,-79.2516,M
"Monday, 29 September, 2014",17:10:00,9/29/14 17:10,F7F,25.72988,-79.25337,M
"Tuesday, 30 September, 2014",03:15:00,9/30/14 03:15,F7F,25.72762,-79.24821,M
"Tuesday, 30 September, 2014",03:20:00,9/30/14 03:20,F7F,25.72874,-79.246,M
"Tuesday, 30 September, 2014",03:25:00,9/30/14 03:25,F7F,25.73042,-79.24484,M
"Tuesday, 30 September, 2014",03:30:00,9/30/14 03:30,F7F,25.73044,-79.24519,M
"Tuesday, 30 September, 2014",03:35:00,9/30/14 03:35,F7F,25.73039,-79.24611,H
"Tuesday, 30 September, 2014",03:40:00,9/30/14 03:40,F7F,25.73122,-79.24789,H
"Tuesday, 30 September, 2014",03:45:00,9/30/14 03:45,F7F,25.73169,-79.24806,H
"Tuesday, 30 September, 2014",03:50:00,9/30/14 03:50,F7F,25.7313,-79.24871,H
"Tuesday, 30 September, 2014",03:55:00,9/30/14 03:55,F7F,25.73144,-79.24929,L
"Tuesday, 30 September, 2014",11:47:00,9/30/14 11:47,F7F,25.73353,-79.25241,H
"Tuesday, 30 September, 2014",11:53:00,9/30/14 11:53,F7F,25.73459,-79.25103,H
"Tuesday, 30 September, 2014",11:58:00,9/30/14 11:58,F7F,25.735,-79.2495,H
"Tuesday, 30 September, 2014",12:03:00,9/30/14 12:03,F7F,25.7356,-79.2485,M
"Tuesday, 30 September, 2014",21:47:00,9/30/14 21:47,F7F,25.72797,-79.2441,M
"Wednesday, 19 March, 2014",12:25:00,3/19/14 12:25,O82,25.73611,-79.2513,H
"Wednesday, 19 March, 2014",12:30:00,3/19/14 12:30,O82,25.73682,-79.24965,H
"Wednesday, 19 March, 2014",12:35:00,3/19/14 12:35,O82,25.73622,-79.24847,H
"Thursday, 20 March, 2014",00:12:00,3/20/14 00:12,O82,25.73386,-79.24996,H
"Thursday, 20 March, 2014",00:17:00,3/20/14 00:17,O82,25.73172,-79.25118,H
"Thursday, 20 March, 2014",00:22:00,3/20/14 00:22,O82,25.73327,-79.24905,H
"Thursday, 20 March, 2014",00:29:00,3/20/14 00:29,O82,25.73355,-79.24935,H
"Thursday, 20 March, 2014",00:34:00,3/20/14 00:34,O82,25.73325,-79.2517,H
"Thursday, 20 March, 2014",00:39:00,3/20/14 00:39,O82,25.73265,-79.25142,H
"Thursday, 20 March, 2014",00:49:00,3/20/14 00:49,O82,25.7335,-79.2535,H
"Thursday, 20 March, 2014",00:54:00,3/20/14 00:54,O82,25.73353,-79.25231,H
"Thursday, 20 March, 2014",00:59:00,3/20/14 00:59,O82,25.73363,-79.25294,H
"Thursday, 20 March, 2014",01:06:00,3/20/14 01:06,O82,25.73363,-79.25271,H
"Thursday, 20 March, 2014",01:12:00,3/20/14 01:12,O82,25.73206,-79.25142,H
"Thursday, 20 March, 2014",01:17:00,3/20/14 01:17,O82,25.73195,-79.25017,H
"Thursday, 20 March, 2014",01:22:00,3/20/14 01:22,O82,25.73102,-79.24804,H
"Thursday, 20 March, 2014",01:28:00,3/20/14 01:28,O82,25.73088,-79.24863,H
"Thursday, 20 March, 2014",01:33:00,3/20/14 01:33,O82,25.73112,-79.25121,H
"Thursday, 20 March, 2014",01:38:00,3/20/14 01:38,O82,25.72935,-79.25032,H
"Thursday, 20 March, 2014",01:49:00,3/20/14 01:49,O82,25.72792,-79.25224,H
"Thursday, 20 March, 2014",01:54:00,3/20/14 01:54,O82,25.7258,-79.25144,H
"Thursday, 20 March, 2014",01:59:00,3/20/14 01:59,O82,25.72398,-79.25087,H
"Thursday, 20 March, 2014",02:04:00,3/20/14 02:04,O82,25.72338,-79.25237,H
"Thursday, 20 March, 2014",02:09:00,3/20/14 02:09,O82,25.72246,-79.25162,H
"Thursday, 20 March, 2014",02:14:00,3/20/14 02:14,O82,25.72117,-79.25129,H
"Thursday, 20 March, 2014",02:19:00,3/20/14 02:19,O82,25.72183,-79.25196,M
"Thursday, 20 March, 2014",02:24:00,3/20/14 02:24,O82,25.72097,-79.25043,M
"Thursday, 20 March, 2014",02:29:00,3/20/14 02:29,O82,25.71903,-79.24918,M
"Friday, 21 March, 2014",01:04:00,3/21/14 01:04,O82,25.7333,-79.25282,H
"Friday, 21 March, 2014",01:09:00,3/21/14 01:09,O82,25.73211,-79.25273,H
"Friday, 21 March, 2014",01:14:00,3/21/14 01:14,O82,25.73295,-79.25134,H
"Friday, 21 March, 2014",01:19:00,3/21/14 01:19,O82,25.73378,-79.25224,H
"Friday, 21 March, 2014",01:24:00,3/21/14 01:24,O82,25.73502,-79.25194,H
"Friday, 21 March, 2014",01:29:00,3/21/14 01:29,O82,25.7352,-79.25176,H
"Friday, 21 March, 2014",01:34:00,3/21/14 01:34,O82,25.73625,-79.25292,H
"Friday, 21 March, 2014",01:44:00,3/21/14 01:44,O82,25.73564,-79.25223,H
"Friday, 21 March, 2014",01:49:00,3/21/14 01:49,O82,25.73424,-79.25162,H
"Friday, 21 March, 2014",01:55:00,3/21/14 01:55,O82,25.73412,-79.2504,H
"Friday, 21 March, 2014",02:01:00,3/21/14 02:01,O82,25.73272,-79.24903,H
"Friday, 21 March, 2014",02:06:00,3/21/14 02:06,O82,25.73226,-79.24874,H
"Friday, 21 March, 2014",02:11:00,3/21/14 02:11,O82,25.73172,-79.24906,H
"Friday, 21 March, 2014",02:16:00,3/21/14 02:16,O82,25.73077,-79.24847,H
"Friday, 21 March, 2014",02:24:00,3/21/14 02:24,O82,25.73109,-79.2488,H
"Friday, 21 March, 2014",11:40:00,3/21/14 11:40,O82,25.73707,-79.25983,M
"Friday, 21 March, 2014",11:45:00,3/21/14 11:45,O82,25.72586,-79.25902,M
"Friday, 21 March, 2014",11:50:00,3/21/14 11:50,O82,25.72399,-79.2577,M
"Friday, 21 March, 2014",11:52:00,3/21/14 11:52,O82,25.72551,-79.25738,M
"Friday, 21 March, 2014",11:55:00,3/21/14 11:55,O82,25.72619,-79.25691,H
"Friday, 21 March, 2014",12:00:00,3/21/14 12:00,O82,25.7279,-79.25672,H
"Friday, 21 March, 2014",12:05:00,3/21/14 12:05,O82,25.72708,-79.25616,H
"Friday, 21 March, 2014",12:10:00,3/21/14 12:10,O82,25.72528,-79.25617,H
"Friday, 21 March, 2014",12:15:00,3/21/14 12:15,O82,25.72447,-79.25747,H
"Friday, 21 March, 2014",12:20:00,3/21/14 12:20,O82,25.72379,-79.25448,H
"Friday, 21 March, 2014",12:25:00,3/21/14 12:25,O82,25.72348,-79.26153,H
"Friday, 21 March, 2014",12:30:00,3/21/14 12:30,O82,25.7248,-79.26322,H
"Friday, 21 March, 2014",12:35:00,3/21/14 12:35,O82,25.72624,-79.2635,H
"Friday, 21 March, 2014",12:40:00,3/21/14 12:40,O82,25.72694,-79.26515,H
"Friday, 21 March, 2014",12:45:00,3/21/14 12:45,O82,25.72701,-79.26419,H
"Friday, 21 March, 2014",12:50:00,3/21/14 12:50,O82,25.72736,-79.26205,H
"Friday, 21 March, 2014",12:55:00,3/21/14 12:55,O82,25.72581,-79.26196,H
"Friday, 21 March, 2014",13:00:00,3/21/14 13:00,O82,25.72533,-79.26127,H
"Friday, 21 March, 2014",13:05:00,3/21/14 13:05,O82,25.72643,-79.26022,H
"Friday, 21 March, 2014",13:10:00,3/21/14 13:10,O82,25.727,-79.25928,H
"Friday, 21 March, 2014",13:15:00,3/21/14 13:15,O82,25.72771,-79.25936,H
"Friday, 21 March, 2014",13:20:00,3/21/14 13:20,O82,25.72884,-79.25936,H
"Friday, 21 March, 2014",13:25:00,3/21/14 13:25,O82,25.72647,-79.25946,H
"Friday, 21 March, 2014",13:30:00,3/21/14 13:30,O82,25.72513,-79.26065,H
"Friday, 21 March, 2014",13:35:00,3/21/14 13:35,O82,25.72463,-79.26775,H
"Friday, 21 March, 2014",13:40:00,3/21/14 13:40,O82,25.72191,-79.26291,H
"Friday, 21 March, 2014",13:45:00,3/21/14 13:45,O82,25.7203,-79.2643,L
"Friday, 21 March, 2014",13:50:00,3/21/14 13:50,O82,25.72016,-79.26567,H
"Friday, 21 March, 2014",13:55:00,3/21/14 13:55,O82,25.71917,-79.26634,M
"Saturday, 22 March, 2014",01:00:00,3/22/14 01:00,O82,25.72678,-79.24952,H
"Saturday, 22 March, 2014",01:06:00,3/22/14 01:06,O82,25.72654,-79.24713,H
"Saturday, 22 March, 2014",01:18:00,3/22/14 01:18,O82,25.72931,-79.24936,H
"Sunday, 23 March, 2014",00:27:00,3/23/14 00:27,O82,25.72886,-79.25223,H
"Sunday, 23 March, 2014",00:32:00,3/23/14 00:32,O82,25.72716,-79.2519,H
"Sunday, 23 March, 2014",00:45:00,3/23/14 00:45,O82,25.72832,-79.25144,H
"Sunday, 23 March, 2014",00:55:00,3/23/14 00:55,O82,25.72693,-79.2512,H
"Sunday, 23 March, 2014",00:58:00,3/23/14 00:58,O82,25.72695,-79.25139,H
"Sunday, 23 March, 2014",01:03:00,3/23/14 01:03,O82,25.72748,-79.2513,H
"Sunday, 23 March, 2014",01:08:00,3/23/14 01:08,O82,25.72665,-79.25363,H
"Sunday, 23 March, 2014",01:13:00,3/23/14 01:13,O82,25.72492,-79.25363,H
"Sunday, 23 March, 2014",01:18:00,3/23/14 01:18,O82,25.72519,-79.25541,H
"Sunday, 23 March, 2014",01:23:00,3/23/14 01:23,O82,25.72441,-79.2574,H
"Sunday, 23 March, 2014",01:28:00,3/23/14 01:28,O82,25.72404,-79.25817,H
"Sunday, 23 March, 2014",01:33:00,3/23/14 01:33,O82,25.72422,-79.25992,H
"Sunday, 23 March, 2014",01:38:00,3/23/14 01:38,O82,25.72443,-79.26228,H
"Sunday, 23 March, 2014",01:43:00,3/23/14 01:43,O82,25.72533,-79.26219,H
"Sunday, 23 March, 2014",01:47:00,3/23/14 01:47,O82,25.72418,-79.25193,H
"Sunday, 23 March, 2014",01:52:00,3/23/14 01:52,O82,25.72445,-79.26385,H
"Sunday, 23 March, 2014",01:57:00,3/23/14 01:57,O82,25.72351,-79.26321,H
"Sunday, 23 March, 2014",02:02:00,3/23/14 02:02,O82,25.72374,-79.26349,H
"Sunday, 23 March, 2014",02:07:00,3/23/14 02:07,O82,25.72501,-79.26317,H
"Sunday, 23 March, 2014",02:12:00,3/23/14 02:12,O82,25.72452,-79.26268,H
"Sunday, 23 March, 2014",02:17:00,3/23/14 02:17,O82,25.72369,-79.26218,H
"Sunday, 23 March, 2014",02:22:00,3/23/14 02:22,O82,25.7247,-79.26198,H
"Sunday, 23 March, 2014",02:27:00,3/23/14 02:27,O82,25.72541,-79.2635,H
