ODBA,resting,bursting,Tidal_Phase,Diel_Phase,Season,ID,Size
0.0731,0,0,2,1,2,5,101
0.0671,0,0,2,2,2,5,101
0.0646,1.7,0,1,2,2,5,101
0.0557,13.3,0,1,2,2,5,101
0.0548,0,0,1,2,2,5,101
0.0623,0,0,2,2,1,6,103
0.0757,13.3,0,1,2,1,6,103
0.096,0,0,1,2,1,6,103
0.0999,3.3,0,1,2,1,6,103
0.0998,0,0,1,2,1,6,103
0.1089,0,0,1,2,1,6,103
0.0846,0,0,2,3,1,6,103
0.0799,0,0,2,3,1,6,103
0.0323,100,0,3,4,1,6,103
0.0637,0,0,3,4,1,6,103
0.0674,0,0,3,4,1,6,103
0.0651,5,0,3,4,1,6,103
0.0634,0,0,2,4,1,6,103
0.1546,0,0,2,4,1,6,103
0.0895,0,1.7,1,4,1,6,103
0.1055,0,0,1,4,1,6,103
0.1023,0,0,1,4,1,6,103
0.0991,0,0,1,4,1,6,103
0.1336,0,0,1,1,1,6,103
0.0803,0,11.7,2,1,1,6,103
0.0808,0,3.3,2,2,1,6,103
0.0721,0,8.3,3,2,1,6,103
0.0646,0,0,3,2,1,6,103
0.0689,0,0,3,2,1,6,103
0.064,0,0,3,2,1,6,103
0.0658,0,0,2,2,1,6,103
0.0699,1.7,0,2,2,1,6,103
0.0716,0,0,1,2,1,6,103
0.1248,0,0,1,2,1,6,103
0.1167,0,8.3,1,2,1,6,103
0.1048,0,1.7,1,3,1,6,103
0.0938,0,0,1,3,1,6,103
0.0621,78.3,0,2,4,1,6,103
0.0853,0,10,2,4,1,6,103
0.0623,0,0,3,4,1,6,103
0.0731,0,0,3,4,1,6,103
0.0695,0,10,3,4,1,6,103
0.0626,0,0,3,4,1,6,103
0.0612,0,0,2,4,1,6,103
0.0885,3.3,0,2,4,1,6,103
0.1147,0,0,1,4,1,6,103
0.0734,0,0,1,4,1,6,103
0.0908,0,0,1,1,1,6,103
0.0758,0,0,1,1,1,6,103
0.069,0,0,1,2,1,6,103
0.1453,0,0,2,2,1,6,103
0.0694,0,1.7,2,2,1,6,103
0.0663,0,0,3,2,1,6,103
0.0716,0,0,3,2,1,6,103
0.0662,3.3,0,3,2,1,6,103
0.079,0,0,3,2,1,6,103
0.0737,5,0,2,2,1,6,103
0.0685,0,0,2,2,1,6,103
0.1206,0,0,1,2,1,6,103
0.0838,0,0,1,3,1,6,103
0.0824,0,0,1,3,1,6,103
0.0762,0,3.3,1,4,1,6,103
0.0716,0,0,1,4,1,6,103
0.0283,100,0,2,4,1,6,103
0.051,18.3,0,2,4,1,6,103
0.0626,0,0,3,4,1,6,103
0.0754,0,0,3,4,1,6,103
0.0928,0,0,3,4,1,6,103
0.091,0,8.3,3,4,1,6,103
0.0969,0,0,2,4,1,6,103
0.1577,0,3.3,2,4,1,6,103
0.1181,0,13.3,1,1,1,6,103
0.0868,1.7,0,1,1,1,6,103
0.0709,0,0,1,2,1,6,103
0.0279,100,0,1,2,1,6,103
0.0746,0,0,1,2,1,6,103
0.0541,0,0,2,2,1,6,103
0.0641,0,0,3,2,1,7,104
0.0809,26.7,0,3,2,1,7,104
0.0922,21.7,23.3,3,2,1,7,104
0.088,5,6.7,3,2,1,7,104
0.0933,0,3.3,2,2,1,7,104
0.0708,0,1.7,2,2,1,7,104
0.0923,0,0,1,2,1,7,104
0.0664,0,31.7,1,2,1,7,104
0.123,0,0,1,2,1,7,104
0.0859,11.7,18.3,1,2,1,7,104
0.0881,8.3,0,2,3,1,7,104
0.1017,0,3.3,2,3,1,7,104
0.1051,0,16.7,3,4,1,7,104
0.0567,5,8.3,3,4,1,7,104
0.0285,58.3,11.7,3,4,1,7,104
0.0835,100,0,3,4,1,7,104
0.0795,0,0,3,4,1,7,104
0.0834,8.3,3.3,2,4,1,7,104
0.0692,0,8.3,2,4,1,7,104
0.0747,5,0,1,4,1,7,104
0.0859,1.7,0,1,1,1,7,104
0.0774,0,0,1,1,1,7,104
0.1207,3.3,13.3,1,2,1,7,104
0.0762,0,3.3,2,2,1,7,104
0.078,0,3.3,2,2,1,7,104
0.0566,5,0,3,2,1,7,104
0.0291,56.7,0,3,2,1,7,104
0.1275,100,0,3,2,1,7,104
0.0744,0,20,3,2,1,7,104
0.0722,0,0,3,2,1,7,104
0.0878,1.7,0,2,2,1,7,104
0.1107,5,3.3,2,2,1,7,104
0.1338,51.7,6.7,1,2,1,7,104
0.0279,63.3,5,1,2,1,7,104
0.1371,100,0,1,3,1,7,104
0.0598,0,16.7,1,3,1,7,104
0.0649,33.3,1.7,2,4,1,7,104
0.092,30,0,2,4,1,7,104
0.0369,43.3,10,3,4,1,7,104
0.0247,88.3,0,3,4,1,7,104
0.0824,100,0,3,4,1,7,104
0.0568,5,8.3,3,4,1,7,104
0.1126,35,0,3,4,1,7,104
0.0688,0,43.3,2,4,1,7,104
0.0708,3.3,0,2,1,1,7,104
0.0724,11.7,3.3,1,1,1,7,104
0.0661,0,0,1,2,1,7,104
0.0926,3.3,0,1,2,1,7,104
0.1345,16.7,8.3,1,2,1,7,104
0.119,0,0,2,2,1,7,104
0.1055,0,0,2,2,1,7,104
0.0301,0,18.3,3,2,1,7,104
0.1106,100,0,3,2,1,7,104
0.0674,0,3.3,3,2,1,7,104
0.0929,10,3.3,3,2,1,7,104
0.087,0,0,3,2,1,7,104
0.1063,0,5,2,2,1,7,104
0.0987,41.7,15,2,2,1,7,104
0.0309,3.3,28.3,1,3,1,7,104
0.1236,100,0,1,3,1,7,104
0.1058,0,45,1,4,1,7,104
0.0827,0,3.3,1,4,1,7,104
0.031,0,5,2,4,1,7,104
0.0831,100,0,2,4,1,7,104
0.0791,0,5,3,4,1,7,104
0.1464,0,8.3,3,4,1,7,104
0.0986,1.7,21.7,3,4,1,7,104
0.0841,0,5,3,4,1,7,104
0.0984,0,1.7,3,1,1,7,104
0.0726,1.7,20,2,1,1,7,104
0.0672,3.3,3.3,2,2,1,7,104
0.0727,3.3,0,1,2,1,7,104
0.0915,18.3,3.3,1,2,1,7,104
0.0667,0,10,1,2,1,7,104
0.0688,0,0,1,2,1,7,104
0.1125,21.7,6.7,2,2,1,7,104
0.0579,0,0,2,2,1,7,104
0.1079,21.7,0,3,2,1,7,104
0.0463,6.7,6.7,3,2,1,7,104
0.0742,93.3,0,3,2,1,7,104
0.0887,0,3.3,3,2,1,7,104
0.0734,0,3.3,3,2,1,7,104
0.0619,0,10,2,3,1,7,104
0.0755,6.7,0,2,3,1,7,104
0.0837,0,0,1,4,1,7,104
0.08,20,8.3,1,4,1,7,104
0.0647,3.3,0,1,4,1,7,104
0.1346,11.7,0,1,4,1,7,104
0.0816,0,23.3,2,4,1,7,104
0.0599,31.7,5,2,4,1,7,104
0.0989,40,0,3,4,1,7,104
0.0571,1.7,5,3,4,1,7,104
0.0864,15,0,3,1,1,7,104
0.0936,0,18.3,3,1,1,7,104
0.0639,11.7,10,3,2,1,7,104
0.1674,20,0,2,2,1,7,104
0.1311,10,11.7,2,2,1,7,104
0.0778,0,46.7,1,2,1,7,104
0.0678,0,0,1,2,1,7,104
0.0738,0,0,1,2,1,7,104
0.0574,0,0,1,2,1,7,104
0.0572,15,0,2,2,1,7,104
0.0582,3.3,0,2,2,1,7,104
0.0697,0,0,3,2,1,7,104
0.0888,0,0,3,2,1,7,104
0.1002,20,16.7,3,2,1,7,104
0.0811,0,0,3,3,1,7,104
0.1066,0,3.3,3,3,1,7,104
0.1,1.7,6.7,2,4,1,7,104
0.0826,0,0,2,4,1,7,104
0.0787,1.7,5,1,4,1,7,104
0.0881,0,0,1,4,1,7,104
0.0706,0,1.7,1,4,1,7,104
0.0987,31.7,0,1,4,1,7,104
0.1125,33.3,0,2,4,1,7,104
0.0567,0,13.3,2,4,1,7,104
0.0739,40,0,3,1,1,7,104
0.1284,0,0,3,1,1,7,104
0.0831,0,51.7,3,2,1,7,104
0.0678,5,1.7,3,2,1,7,104
0.0723,0,0,2,2,1,8,105
0.0891,0,0,1,2,1,8,105
0.1329,0,0,1,2,1,8,105
0.1191,0,13.3,1,2,1,8,105
0.0973,0,0,1,2,1,8,105
0.1678,0,55,1,2,1,8,105
0.0687,0,0,2,3,1,8,105
0.0744,0,0,2,3,1,8,105
0.0677,0,0,3,4,1,8,105
0.0614,1.7,0,3,4,1,8,105
0.061,3.3,0,3,4,1,8,105
0.0281,100,0,3,4,1,8,105
0.081,0,0,2,4,1,8,105
0.0679,0,0,2,4,1,8,105
0.0938,0,0,1,4,1,8,105
0.1015,0,0,1,4,1,8,105
0.1007,0,3.3,1,4,1,8,105
0.0982,0,0,1,4,1,8,105
0.2017,0,85,1,1,1,8,105
0.0658,1.7,0,2,1,1,8,105
0.1217,0,16.7,2,2,1,8,105
0.0729,0,0,3,2,1,8,105
0.0657,1.7,0,3,2,1,8,105
0.0672,21.7,0,3,2,1,8,105
0.0578,16.7,0,3,2,1,8,105
0.09,0,0,2,2,1,8,105
0.0765,5,0,2,2,1,8,105
0.1275,0,0,1,2,1,8,105
0.0972,0,0,1,2,1,8,105
0.1217,0,1.7,1,2,1,8,105
0.1119,0,5,1,3,1,8,105
0.1095,0,60,1,3,1,8,105
0.0599,18.3,0,2,4,1,8,105
0.0572,0,0,2,4,1,8,105
0.0609,30,0,3,4,1,8,105
0.0275,100,0,3,4,1,8,105
0.0467,46.7,0,3,4,1,8,105
0.0624,0,0,3,4,1,8,105
0.0596,0,0,2,4,1,8,105
0.0684,0,0,2,4,1,8,105
0.0665,0,0,1,4,1,8,105
0.0978,0,0,1,4,1,8,105
0.0997,0,0,1,1,1,8,105
0.0927,0,0,1,1,1,8,105
0.0889,21.7,0,1,2,1,8,105
0.077,10,0,2,2,1,8,105
0.0725,0,0,2,2,1,8,105
0.0582,3.3,0,3,2,1,8,105
0.064,5,0,3,2,1,8,105
0.0758,0,0,3,2,1,8,105
0.0972,0,0,3,2,1,8,105
0.0633,10,0,2,2,1,8,105
0.1177,0,20,2,2,1,8,105
0.0723,10,0,1,2,1,8,105
0.0738,15,0,1,3,1,8,105
0.0618,11.7,0,1,3,1,8,105
0.0666,6.7,0,1,4,1,8,105
0.0319,100,0,1,4,1,8,105
0.0692,0,0,2,4,1,8,105
0.0534,31.7,0,2,4,1,8,105
0.0542,18.3,0,3,4,1,8,105
0.0729,11.7,0,3,4,1,8,105
0.068,6.7,0,3,4,1,8,105
0.0966,0,1.7,3,4,1,8,105
0.1011,3.3,5,2,4,1,8,105
0.1268,0,5,2,4,1,8,105
0.1204,0,3.3,1,1,1,8,105
0.0954,0,0,1,1,1,8,105
0.1169,0,0,1,2,1,8,105
0.077,16.7,0,1,2,1,8,105
0.0816,0,0,1,2,1,8,105
0.0571,13.3,0,2,2,1,8,105
0.0619,15,0,1,2,1,8,105
0.0672,13.3,1.7,1,2,1,8,105
0.0669,16.7,0,1,2,1,8,105
0.0632,6.7,0,1,2,1,8,105
0.1037,8.3,0,2,2,1,8,105
0.1005,0,20,2,2,1,8,105
0.1008,0,0,3,3,1,8,105
0.1711,0,95,3,3,1,8,105
0.1481,0,15,3,4,1,8,105
0.0667,0,0,3,4,1,8,105
0.0542,20,0,2,4,1,8,105
0.1287,0,0,2,4,1,8,105
0.0641,0,0,3,2,1,9,110
0.0809,26.7,0,3,2,1,9,110
0.0922,21.7,23.3,3,2,1,9,110
0.088,5,6.7,3,2,1,9,110
0.0933,0,3.3,2,2,1,9,110
0.0708,0,1.7,2,2,1,9,110
0.0923,0,0,1,2,1,9,110
0.0664,0,31.7,1,2,1,9,110
0.123,0,0,1,2,1,9,110
0.0859,11.7,18.3,1,2,1,9,110
0.0881,8.3,0,2,3,1,9,110
0.1017,0,3.3,2,3,1,9,110
0.1051,0,16.7,3,4,1,9,110
0.0567,5,8.3,3,4,1,9,110
0.0285,58.3,11.7,3,4,1,9,110
0.0835,100,0,3,4,1,9,110
0.0795,0,0,3,4,1,9,110
0.0834,8.3,3.3,2,4,1,9,110
0.0692,0,8.3,2,4,1,9,110
0.0747,5,0,1,4,1,9,110
0.0859,1.7,0,1,1,1,9,110
0.0774,0,0,1,1,1,9,110
0.1207,3.3,13.3,1,2,1,9,110
0.0762,0,3.3,2,2,1,9,110
0.078,0,3.3,2,2,1,9,110
0.0566,5,0,3,2,1,9,110
0.0291,56.7,0,3,2,1,9,110
0.1275,100,0,3,2,1,9,110
0.0744,0,20,3,2,1,9,110
0.0722,0,0,3,2,1,9,110
0.0878,1.7,0,2,2,1,9,110
0.1107,5,3.3,2,2,1,9,110
0.1338,51.7,6.7,1,2,1,9,110
0.0279,63.3,5,1,2,1,9,110
0.1371,100,0,1,3,1,9,110
0.0598,0,16.7,1,3,1,9,110
0.0649,33.3,1.7,2,4,1,9,110
0.092,30,0,2,4,1,9,110
0.0369,43.3,10,3,4,1,9,110
0.0247,88.3,0,3,4,1,9,110
0.0824,100,0,3,4,1,9,110
0.0568,5,8.3,3,4,1,9,110
0.1126,35,0,3,4,1,9,110
0.0688,0,43.3,2,4,1,9,110
0.0708,3.3,0,2,1,1,9,110
0.0724,11.7,3.3,1,1,1,9,110
0.0661,0,0,1,2,1,9,110
0.0926,3.3,0,1,2,1,9,110
0.1345,16.7,8.3,1,2,1,9,110
0.119,0,0,2,2,1,9,110
0.1055,0,0,2,2,1,9,110
0.0301,0,18.3,3,2,1,9,110
0.1106,100,0,3,2,1,9,110
0.0674,0,3.3,3,2,1,9,110
0.0929,10,3.3,3,2,1,9,110
0.087,0,0,3,2,1,9,110
0.1063,0,5,2,2,1,9,110
0.0987,41.7,15,2,2,1,9,110
0.0309,3.3,28.3,1,3,1,9,110
0.1236,100,0,1,3,1,9,110
0.1058,0,45,1,4,1,9,110
0.0827,0,3.3,1,4,1,9,110
0.031,0,5,2,4,1,9,110
0.0831,100,0,2,4,1,9,110
0.0791,0,5,3,4,1,9,110
0.1464,0,8.3,3,4,1,9,110
0.0986,1.7,21.7,3,4,1,9,110
0.0841,0,5,3,4,1,9,110
0.0984,0,1.7,3,1,1,9,110
0.0726,1.7,20,2,1,1,9,110
0.0672,3.3,3.3,2,2,1,9,110
0.0727,3.3,0,1,2,1,9,110
0.0915,18.3,3.3,1,2,1,9,110
0.0667,0,10,1,2,1,9,110
0.0688,0,0,1,2,1,9,110
0.1125,21.7,6.7,2,2,1,9,110
0.0579,0,0,2,2,1,9,110
0.1079,21.7,0,3,2,1,9,110
0.0463,6.7,6.7,3,2,1,9,110
0.0742,93.3,0,3,2,1,9,110
0.0887,0,3.3,3,2,1,9,110
0.0734,0,3.3,3,2,1,9,110
0.0619,0,10,2,3,1,9,110
0.0755,6.7,0,2,3,1,9,110
0.0837,0,0,1,4,1,9,110
0.08,20,8.3,1,4,1,9,110
0.0647,3.3,0,1,4,1,9,110
0.1346,11.7,0,1,4,1,9,110
0.0816,0,23.3,2,4,1,9,110
0.0599,31.7,5,2,4,1,9,110
0.0989,40,0,3,4,1,9,110
0.0571,1.7,5,3,4,1,9,110
0.0864,15,0,3,1,1,9,110
0.0936,0,18.3,3,1,1,9,110
0.0639,11.7,10,3,2,1,9,110
0.1674,20,0,2,2,1,9,110
0.1311,10,11.7,2,2,1,9,110
0.0778,0,46.7,1,2,1,9,110
0.0678,0,0,1,2,1,9,110
0.0738,0,0,1,2,1,9,110
0.0574,0,0,1,2,1,9,110
0.0572,15,0,2,2,1,9,110
0.0582,3.3,0,2,2,1,9,110
0.0697,0,0,3,2,1,9,110
0.0888,0,0,3,2,1,9,110
0.1002,20,16.7,3,2,1,9,110
0.0811,0,0,3,3,1,9,110
0.1066,0,3.3,3,3,1,9,110
0.1,1.7,6.7,2,4,1,9,110
0.0826,0,0,2,4,1,9,110
0.0787,1.7,5,1,4,1,9,110
0.0881,0,0,1,4,1,9,110
0.0706,0,1.7,1,4,1,9,110
0.0987,31.7,0,1,4,1,9,110
0.1125,33.3,0,2,4,1,9,110
0.0567,0,13.3,2,4,1,9,110
0.0739,40,0,3,1,1,9,110
0.1284,0,0,3,1,1,9,110
0.0831,0,51.7,3,2,1,9,110
0.0678,5,1.7,3,2,1,9,110
0.0672432,0,0,2,2,2,10,117
0.0739695,0,0,2,2,1,10,117
0.118026,0,11.7,1,2,1,10,117
0.129973,0,98.3,1,2,1,10,117
0.121852,0,90,1,2,1,10,117
0.106408,0,95,1,2,1,10,117
0.0812322,3.3,0,2,3,1,10,117
0.0651232,0,0,2,3,1,10,117
0.0957397,1.7,13.3,3,4,1,10,117
0.077735,90,0,3,4,1,10,117
0.0568454,98.3,0,3,4,1,10,117
0.0536562,75,0,3,4,1,10,117
0.0651456,0,0,3,4,1,10,117
0.075782,0,0,2,4,1,10,117
0.0940207,0,3.3,2,4,1,10,117
0.100012,0,0,1,4,1,10,117
0.0745372,18.3,0,1,4,1,10,117
0.0851172,10,0,1,4,1,10,117
0.157492,0,88.3,1,1,1,10,117
0.0869333,0,0,2,1,1,10,117
0.0701167,88.3,0,2,2,1,10,117
0.0554642,90,0,3,2,1,10,117
0.0289044,0,0,3,2,1,10,117
0.0621547,100,0,3,2,1,10,117
0.0596652,0,0,3,2,1,10,117
0.0600968,3.3,0,3,2,1,10,117
0.0784702,5,0,2,2,1,10,117
0.0894905,0,0,2,2,1,10,117
0.0873653,5,0,1,2,1,10,117
0.0840995,10,3.3,1,2,1,10,117
0.108893,0,0,1,3,1,10,117
0.0698137,0,1.7,1,3,1,10,117
0.071993,0,0,2,4,1,10,117
0.0620055,13.3,0,2,4,1,10,117
0.066647,0,0,3,4,1,10,117
0.0521372,93.3,0,3,4,1,10,117
0.053306,3.3,0,3,4,1,10,117
0.072772,0,0,3,4,1,10,117
0.0838595,0,0,3,4,1,10,117
0.0694838,1.7,0,2,4,1,10,117
0.0658023,0,0,2,4,1,10,117
0.0887173,0,0,1,4,1,10,117
0.109346,0,0,1,1,1,10,117
0.0658065,0,0,1,1,1,10,117
0.0809607,1.7,0,1,2,1,10,117
0.140107,3.3,16.7,2,2,1,10,117
0.0575065,23.3,0,2,2,1,10,117
0.108332,36.7,0,3,2,1,10,117
0.0820367,0,0,3,2,1,10,117
0.0649132,0,0,3,2,1,10,117
0.0706248,0,0,3,2,1,10,117
0.115512,1.7,51.7,3,2,1,10,117
0.0904573,1.7,10,2,2,1,10,117
0.059367,0,0,2,2,1,10,117
0.0746675,21.7,0,1,3,1,10,117
0.0764498,16.7,0,1,3,1,10,117
0.0858727,25,0,1,4,1,10,117
0.0305884,0,0,1,4,1,10,117
0.0534222,30,0,2,4,1,10,117
0.0578098,81.7,0,2,4,1,10,117
0.0798978,0,0,3,4,1,10,117
0.1019,0,23.3,3,2,2,11,119
0.0469,0,0,2,2,2,11,119
0.089,0,83.3,1,2,2,11,119
0.0725,0,1.7,1,2,2,11,119
0.0732,0,0,1,2,2,11,119
0.0879,0,0,1,2,2,11,119
0.0839,0,0,2,3,2,11,119
0.0904,0,1.7,2,3,2,11,119
0.0896,0,6.7,3,4,2,11,119
0.0644,5,0,3,4,2,11,119
0.0653,0,0,3,4,2,11,119
0.0613,6.7,0,3,4,2,11,119
0.0507,6.7,0,2,4,2,11,119
0.0772,0,0,2,4,2,11,119
0.055,0,0,2,4,2,11,119
0.0988,0,0,1,4,2,11,119
0.0777,0,6.7,1,4,2,11,119
0.0964,0,6.7,1,4,2,11,119
0.0702,0,0,1,1,2,11,119
0.0614,31.7,0,2,1,2,11,119
0.0659,0,0,2,2,2,11,119
0.1242,0,5,3,2,2,11,119
0.0623,0,0,3,2,2,11,119
0.1507,0,10,3,2,2,11,119
0.1184,0,63.3,3,2,2,11,119
0.0735,0,0,2,2,2,11,119
0.077,0,0,2,2,2,11,119
0.0831,0,0,2,2,2,11,119
0.0989,0,1.7,1,2,2,11,119
0.1195,0,26.7,1,2,2,11,119
0.1159,0,43.3,1,3,2,11,119
0.0776,0,53.3,1,3,2,11,119
0.0963,0,18.3,2,4,2,11,119
0.07,0,0,2,4,2,11,119
0.0518,0,0,3,4,2,11,119
0.0623,0,0,3,4,2,11,119
0.0216,25,0,3,4,2,11,119
0.0289,100,0,3,4,2,11,119
0.0669,1.7,0,2,4,2,11,119
0.1104,0,21.7,2,4,2,11,119
0.0608,3.3,0,2,4,2,11,119
0.0975,0,15,1,4,2,11,119
0.0696,8.3,0,1,1,2,11,119
0.0725,0,0,1,1,2,11,119
0.0618,0,0,1,2,2,11,119
0.1165,0,28.3,2,2,2,11,119
0.0673,3.3,0,2,2,2,11,119
0.0705,0,0,3,2,2,11,119
0.0487,0,0,3,2,2,11,119
0.0992,1.7,1.7,3,2,2,11,119
0.0767,0,0,3,2,2,11,119
0.1065,0,0,2,2,2,11,119
