ODBA,resting,bursting,Tidal_Phase,Diel_Phase,Season,ID,Size
0.0874,0,5,2,2,2,11,119
0.0889,3.3,5,2,2,2,11,119
0.1123,0,3.3,1,3,2,11,119
0.0983,0,33.3,1,3,2,11,119
0.1148,0,6.7,1,4,2,11,119
0.0734,0,0,1,4,2,11,119
0.0682,0,0,2,4,2,11,119
0.0604,0,0,2,4,2,11,119
0.057,15,0,3,4,2,11,119
0.0705,6.7,0,3,4,2,11,119
0.0007,100,0,3,4,2,11,119
0.0907,0,0,3,4,2,11,119
0.0849,0,1.7,2,4,2,11,119
0.0585,0,0,2,4,2,11,119
0.0686,0,0,2,1,2,11,119
0.1335,0,15,1,1,2,11,119
0.0707,0,1.7,1,2,2,11,119
0.0731,0,10,1,2,2,11,119
0.0847,0,0,1,2,2,11,119
0.0685,0,0,2,2,2,11,119
0.0888,0,0,2,2,2,11,119
0.0595,0,0,3,2,2,11,119
0.0682,1.7,0,3,2,2,11,119
0.1407,0,3.3,3,2,2,11,119
0.0857,0,26.7,3,2,2,11,119
0.1069,0,0,2,2,2,11,119
0.0757,0,0,2,3,2,11,119
0.0739,0,0,2,3,2,11,119
0.0669,0,3.3,1,4,2,11,119
0.0855,0,0,1,4,2,11,119
0.0672,0,0,1,4,2,11,119
0.0992,0,0,1,4,2,11,119
0.0464,8.3,0,2,4,2,11,119
0.0441,0,0,2,4,2,11,119
0.0536,3.3,0,3,4,2,11,119
0.0823,6.7,0,3,4,2,11,119
0.0538,8.3,0,3,4,2,11,119
0.0521,11.7,0,3,4,2,11,119
0.0546,10,0,2,1,2,11,119
0.056,8.3,0,2,1,2,11,119
0.0707,10,0,2,2,2,11,119
0.0652,3.3,0,1,2,2,11,119
0.0889,0,0,1,2,2,11,119
0.0729,5,0,1,2,2,11,119
0.0606,5,0,1,2,2,11,119
0.0612,0,0,2,2,2,11,119
0.1874,0,60,2,2,2,11,119
0.0719,3.3,0,3,2,2,11,119
0.1155,0,1.7,3,2,2,11,119
0.0821,0,0,3,2,2,11,119
0.0822,0,0,3,3,2,11,119
0.0954,1.7,0,2,3,2,11,119
0.0908,0,5,2,4,2,11,119
0.0638,20,1.7,2,4,2,11,119
0.0925,0,0,1,4,2,11,119
0.0727,0,0,1,4,2,11,119
0.0663,0,0,1,4,2,11,119
0.0684,0,1.7,1,4,2,11,119
0.0828,0,0,2,4,2,11,119
0.0848,0,13.3,2,4,2,11,119
0.0636,11.7,0,3,4,2,11,119
0.0577,0,0,3,4,2,11,119
0.0766,0,5,3,1,2,11,119
0.0642,0,1.7,3,1,2,11,119
0.0988,0,1.7,2,2,2,11,119
0.0719,0,0,2,2,2,11,119
0.0868,0,6.7,2,2,2,11,119
0.0685,0,34,1,2,2,11,119
0.0761,5,0,3,2,1,12,120
0.0673,3.3,0,3,2,1,12,120
0.091,0,0,3,2,1,12,120
0.0913,0,1.7,3,2,1,12,120
0.0891,0,1.7,2,2,1,12,120
0.0694,0,0,2,2,1,12,120
0.0648,6.7,0,1,2,1,12,120
0.0847,18.3,0,1,2,1,12,120
0.1414,0,38.3,1,2,1,12,120
0.1112,0,3.3,1,2,1,12,120
0.0667,1.7,0,2,3,1,12,120
0.051,40,0,2,3,1,12,120
0.0787,0,0,3,4,1,12,120
0.0852,0,0,3,4,1,12,120
0.067,8.3,0,3,4,1,12,120
0.0606,0,0,3,4,1,12,120
0.0979,0,13.3,3,4,1,12,120
0.0543,0,0,2,4,1,12,120
0.0776,3.3,0,2,4,1,12,120
0.056,0,0,1,4,1,12,120
0.0712,5,0,1,1,1,12,120
0.0858,0,0,1,1,1,12,120
0.063,28.3,0,1,2,1,12,120
0.0677,0,0,2,2,1,12,120
0.0674,0,0,2,2,1,12,120
0.0674,8.3,0,3,2,1,12,120
0.0752,0,0,3,2,1,12,120
0.0483,21.7,0,3,2,1,12,120
0.0616,6.7,0,3,2,1,12,120
0.0611,3.3,0,3,2,1,12,120
0.0689,1.7,3.3,2,2,1,12,120
0.0796,11.7,0,2,2,1,12,120
0.0942,5,0,1,2,1,12,120
0.0881,23.3,0,1,2,1,12,120
0.0675,0,0,1,3,1,12,120
0.0991,6.7,0,1,3,1,12,120
0.1032,0,0,2,4,1,12,120
0.1917,0,90,2,4,1,12,120
0.0778,0,0,3,4,1,12,120
0.0668,0,0,3,4,1,12,120
0.0987,0,0,3,4,1,12,120
0.0653,1.7,0,3,4,1,12,120
0.075,0,0,3,4,1,12,120
0.0625,0,0,2,4,1,12,120
0.0637,3.3,0,2,1,1,12,120
0.0603,0,0,1,1,1,12,120
0.029,100,0,1,2,1,12,120
0.0714,8.3,0,1,2,1,12,120
0.0899,0,0,1,2,1,12,120
0.0734,0,0,2,2,1,12,120
0.0554,0,0,2,2,1,12,120
0.0499,8.3,0,3,2,1,12,120
0.0542,1.7,0,3,2,1,12,120
0.0866,0,0,3,2,1,12,120
0.0995,0,0,3,2,1,12,120
0.0839,1.7,1.7,3,2,1,12,120
0.0471,68.3,0,2,2,1,12,120
0.0697,0,0,2,2,1,12,120
0.0606,0,0,1,3,1,12,120
0.0921,0,0,1,3,1,12,120
0.0684,0,0,1,4,1,12,120
0.0834,5,0,1,4,1,12,120
0.0546,31.7,0,2,4,1,12,120
0.0947,0,0,2,4,1,12,120
0.0276,100,0,3,4,1,12,120
0.0269,100,0,3,4,1,12,120
0.0756,0,0,3,4,1,12,120
0.0709,0,0,3,4,1,12,120
0.0369,100,0,3,1,1,12,120
0.0703,0,0,2,1,1,12,120
0.1018,0,0,2,2,1,12,120
0.0828,0,0,1,2,1,12,120
0.0803,0,0,1,2,1,12,120
0.0832,0,0,1,2,1,12,120
0.0629,65,0,1,2,1,12,120
0.0266,100,0,2,2,1,12,120
0.03,100,0,2,2,1,12,120
0.0314,100,0,3,2,1,12,120
0.0322,100,0,3,2,1,12,120
0.0278,100,0,3,2,1,12,120
0.0709,1.7,0,3,2,1,12,120
0.0283,100,0,3,2,1,12,120
0.0779,0,0,2,3,1,12,120
0.0522,23.3,0,2,3,1,12,120
0.0801,0,0,1,4,1,12,120
0.075,0,0,1,4,1,12,120
0.0577,8.3,0,1,4,1,12,120
0.0282,100,0,1,4,1,12,120
0.0286,100,0,2,4,1,12,120
0.0717,0,0,2,4,1,12,120
0.0511,10,0,3,4,1,12,120
0.0599,0,0,3,4,1,12,120
0.1268,0,0,3,1,1,12,120
0.0732,0,0,3,1,1,12,120
0.0444,95,0,3,2,1,12,120
0.0926,0,0,2,2,1,12,120
0.05,26.7,0,2,2,1,12,120
0.0324,100,0,1,2,1,12,120
0.0538,26.7,0,1,2,1,12,120
0.0649,5,0,1,2,1,12,120
0.0286,100,0,1,2,1,12,120
0.0712,0,0,2,2,1,12,120
0.0614,0,0,2,2,1,12,120
0.0698,0,0,3,2,1,12,120
0.0753,3.3,0,3,2,1,12,120
0.0344,100,0,3,2,1,12,120
0.0868,0,0,3,3,1,12,120
0.1088,0,5,3,3,1,12,120
0.0735,1.7,1.7,2,4,1,12,120
0.0811,0,0,2,4,1,12,120
0.0962,0,0,1,4,1,12,120
0.0895,0,0,1,4,1,12,120
0.0258,100,0,1,4,1,12,120
0.0852,0,0,1,4,1,12,120
0.071,0,0,2,4,1,12,120
0.0726,0,0,2,4,1,12,120
0.0636,0,0,3,1,1,12,120
0.0299,100,0,3,1,1,12,120
0.0277,100,0,3,2,1,12,120
0.0248,100,0,3,2,1,12,120
0.0947,0,0,3,2,1,13,122
0.1032,1.7,5,3,2,1,13,122
0.0725,0,0,3,2,1,13,122
0.133,0,76.7,3,2,1,13,122
0.118,0,48.3,2,2,1,13,122
0.1011,0,95,2,2,1,13,122
0.0761,0,0,1,3,1,13,122
0.0449,0,0,1,3,1,13,122
0.0302,0,0,1,4,1,13,122
0.0585,0,11.7,1,4,1,13,122
0.044,0,0,1,4,1,13,122
0.0615,5,0,2,4,1,13,122
0.0571,1.7,0,2,4,1,13,122
0.0839,0,0,3,4,1,13,122
0.1503,11.7,50,3,4,1,13,122
0.0785,0,3.3,3,4,1,13,122
0.0478,0,0,3,4,1,13,122
0.0814,13.3,0,2,4,1,13,122
0.0529,0,0,2,1,1,13,122
0.0584,0,0,1,1,1,13,122
0.0472,0,0,1,2,1,13,122
0.0516,0,0,1,2,1,13,122
0.0593,0,0,1,2,1,13,122
0.0617,0,0,1,2,1,13,122
0.0817,0,0,2,2,1,13,122
0.0437,0,0,2,2,1,13,122
0.0591,0,0,3,2,1,13,122
0.1189,0,98.3,3,2,1,13,122
0.0596,0,0,3,2,1,13,122
0.0619,16.7,0,3,2,1,13,122
0.0549,0,0,2,3,1,13,122
0.0525,5,0,2,3,1,13,122
0.0679,8.3,0,1,4,1,13,122
0.0665,0,0,1,4,1,13,122
0.1016,0,0,1,4,1,13,122
0.0614,0,0,1,4,1,13,122
0.0391,0,0,1,4,1,13,122
0.0692,0,0,2,4,1,13,122
0.0382,0,0,2,4,1,13,122
0.0403,0,0,3,4,1,13,122
0.0578,0,0,3,4,1,13,122
0.0605,11.7,0,3,4,1,13,122
0.0554,0,0,3,1,1,13,122
0.0518,0,0,2,1,1,13,122
0.0651,0,0,2,2,1,13,122
0.0763,0,0,1,2,1,13,122
0.0551,0,0,1,2,1,13,122
0.0867,0,16.7,1,2,1,13,122
0.0701,0,0,1,2,1,13,122
0.0507,0,0,1,2,1,13,122
0.0692,6.7,0,2,2,1,13,122
0.0687,0,0,2,2,1,13,122
0.0246,0,0,3,2,1,13,122
0.2244,0,25,3,2,1,13,122
0.0583,0,0,3,3,1,13,122
0.0799,0,0,3,3,1,13,122
0.0644,0,0,2,4,1,13,122
0.0777,0,0,2,4,1,13,122
0.0642,0,0,1,4,1,13,122
0.068,0,0,1,4,1,13,122
0.076,0,0,1,4,1,13,122
0.065,0,0,1,4,1,13,122
0.0569,0,0,1,4,1,13,122
0.0502,0,0,2,4,1,13,122
0.0785,10,1.7,2,4,1,13,122
0.0676,0,0,3,4,1,13,122
0.0583,0,0,3,1,1,13,122
0.057,0,0,3,1,1,13,122
0.0494,0,0,3,2,1,13,122
0.0554,0,0,2,2,1,13,122
0.0486,0,0,2,2,1,13,122
0.0644,3.3,0,1,2,1,13,122
0.0671,0,0,1,2,1,13,122
0.0785,0,0,1,2,1,13,122
0.0996,0,26.7,1,2,1,13,122
0.0602,0,0,1,2,1,13,122
0.0493,0,0,2,2,1,13,122
0.0979,1.7,10,2,2,1,13,122
0.0705,10,3.3,3,3,1,13,122
0.0585,0,0,3,3,1,13,122
0.0805,0,0,3,4,1,13,122
0.077,0,0,3,4,1,13,122
0.0639,1.7,0,2,4,1,13,122
0.0632,0,0,2,4,1,13,122
0.0745,0,0,1,4,1,13,122
0.087,11.7,0,1,4,1,13,122
0.0655,0,0,1,4,1,13,122
0.0849,8.3,5,1,4,1,13,122
0.0668,0,5,1,4,1,13,122
0.041,0,0,2,4,1,13,122
0.0741,33.3,0,2,1,1,13,122
0.0482,0,0,3,1,1,13,122
0.0548,0,0,3,2,1,13,122
0.0621,0,0,3,2,1,13,122
0.0693,0,0,3,2,1,13,122
0.0758,11.7,1.7,2,2,1,13,122
0.0462,0,0,2,2,1,13,122
0.0571,0,0,1,2,1,13,122
0.0803,11.7,1.7,1,2,1,13,122
0.0577,0,0,1,2,1,13,122
0.0601,5,0,1,2,1,13,122
0.0634,0,0,1,2,1,13,122
0.0368,10,0,2,3,1,13,122
0.0582,0,0,2,3,1,13,122
0.048,0,0,3,4,1,13,122
0.0653,0,0,3,4,1,13,122
0.0946,0,0,3,4,1,13,122
0.0562,0,0,3,4,1,13,122
0.0822,0,6.7,2,4,1,13,122
0.0663,0,0,2,4,1,13,122
0.0473,0,0,1,4,1,13,122
0.0608,0,0,1,4,1,13,122
0.0706,3.3,0,1,4,1,13,122
0.0567,0,0,1,4,1,13,122
0.0518,0,0,1,1,1,13,122
0.0562,0,0,2,1,1,13,122
0.079,6.7,3.3,2,2,1,13,122
0.061,0,0,3,2,1,13,122
0.0634,0,0,3,2,1,13,122
0.0745,0,0,3,2,1,13,122
0.0436,0,0,2,2,1,14,129
0.0478,0,0,1,2,1,14,129
0.0601,0,0,1,2,1,14,129
0.0744,0,0,1,2,1,14,129
0.0444,0,0,1,2,1,14,129
0.0262,0,0,2,2,1,14,129
0.0404,0,0,2,3,1,14,129
0.045,0,0,2,3,1,14,129
0.0343,0,0,3,4,1,14,129
0.0348,0,0,3,4,1,14,129
0.0466,0,0,3,4,1,14,129
0.0398,0,0,3,4,1,14,129
0.0345,0,0,2,4,1,14,129
0.0588,0,1.7,2,4,1,14,129
0.0364,0,0,1,4,1,14,129
0.0443,0,0,1,4,1,14,129
0.0581,0,0,1,4,1,14,129
0.093,0,1.7,1,4,1,14,129
0.0404,0,0,2,1,1,14,129
0.0556,0,0,2,1,1,14,129
0.0647,0,0,2,2,1,14,129
0.0433,0,0,3,2,1,14,129
0.0662,0,0,3,2,1,14,129
0.0368,0,0,3,2,1,14,129
0.052,0,0,3,2,1,14,129
0.0608,0,0,2,2,1,14,129
0.0865,0,50,2,2,1,14,129
0.0609,0,1.7,1,2,1,14,129
0.0612,0,0,1,2,1,14,129
0.0751,0,0,1,2,1,14,129
0.0384,0,0,1,3,1,14,129
0.0799,0,48.3,2,3,1,14,129
0.0548,0,0,2,4,1,14,129
0.0361,0,0,2,4,1,14,129
0.0325,0,0,3,4,1,14,129
0.036,0,0,3,4,1,14,129
0.0455,0,0,3,4,1,14,129
0.0418,0,0,3,4,1,14,129
0.0788,0,1.7,2,4,1,14,129
0.0467,0,3.3,2,4,1,14,129
0.0721,0,23.3,1,4,1,14,129
0.0629,0,21.7,1,4,1,14,129
0.0508,0,0,1,1,1,14,129
0.0526,0,0,1,1,1,14,129
0.0423,0,0,2,2,1,14,129
0.0571,0,0,2,2,1,14,129
0.0549,0,1.7,2,2,1,14,129
0.0529,0,0,3,2,1,14,129
0.0397,0,0,3,2,1,14,129
0.0893,0,0,3,2,1,14,129
0.0728,5,0,3,2,1,14,129
0.075,0,0,2,2,1,14,129
0.0761,8.3,35,2,2,1,14,129
0.1239,0,26.7,1,2,1,14,129
0.1181,5,0,1,3,1,14,129
0.0404,0,0,1,3,1,14,129
0.0657,0,50,1,4,1,14,129
0.0423,0,0,2,4,1,14,129
0.0806,8.3,6.7,2,4,1,14,129
0.0323,0,0,2,4,1,14,129
0.044,0,0,3,4,1,14,129
0.039,0,0,3,4,1,14,129
0.0402,0,0,3,4,1,14,129
0.0634,0,0,3,4,1,14,129
0.0593,0,0,2,4,1,14,129
0.0351,11.7,0,2,4,1,14,129
0.0537,0,3.3,1,1,1,14,129
0.0591,0,6.7,1,1,1,14,129
0.0473,0,3.3,1,2,1,14,129
0.0622,0,50,1,2,1,14,129
0.0473,0,0,2,2,1,14,129
0.0467,0,0,2,2,1,14,129
0.0665,0,3.3,2,2,1,14,129
0.0388,0,0,3,2,1,14,129
0.0502,0,0,3,2,1,14,129
0.0875,6.7,5,3,2,1,14,129
0.0669,0,100,3,2,1,14,129
0.0431,0,0,2,2,1,14,129
0.0469,0,0,2,3,1,14,129
0.0709,0,0,1,3,1,14,129
0.052,5,0,1,4,1,14,129
0.0365,0,0,1,4,1,14,129
0.0506,0,0,1,4,1,14,129
0.0362,0,0,2,4,1,14,129
0.0344,0,0,2,4,1,14,129
0.0474,0,0,2,4,1,14,129
0.047,0,0,3,4,1,14,129
0.0388,0,0,3,4,1,14,129
0.0682,0,100,3,4,1,14,129
0.0452,0,0,3,4,1,14,129
0.0289,0,0,2,1,1,14,129
0.0655,0,0,2,1,1,14,129
0.0405,0,0,1,2,1,14,129
0.0451,0,0,1,2,1,14,129
0.0474,0,0,1,2,1,14,129
0.0689,0,65,1,2,1,14,129
0.0554,0,0,2,2,1,14,129
0.0503,0,0,2,2,1,14,129
0.0696,0,8.3,2,2,1,14,129
0.0453,0,5,3,2,1,14,129
0.0427,0,0,3,2,1,14,129
0.0738,5,0,3,2,1,14,129
0.0637,0,5,3,3,1,14,129
0.1219,3.3,40,2,3,1,14,129
0.0572,0,0,2,4,1,14,129
0.0435,0,0,1,4,1,14,129
0.0701,8.3,0,1,4,1,14,129
0.0638,0,0,1,4,1,14,129
0.0484,0,0,1,4,1,14,129
0.0325,0,0,2,4,1,14,129
0.0466,0,0,2,4,1,14,129
0.0439,0,0,2,4,1,14,129
0.0537,0,0,3,4,1,14,129
0.0625,0,0,3,4,1,14,129
0.0568,0,0,3,1,1,14,129
0.0653,3.3,0,3,1,1,14,129
0.0725,0,15,2,2,1,14,129
0.0646,0,0,2,2,1,14,129
0.0499,0,0,1,2,1,14,129
0.0534,0,0,1,2,1,14,129
0.0681,0,0,2,2,1,15,132
0.046,0,0,1,2,1,15,132
0.06,0,8.3,1,2,1,15,132
0.0503,0,0,1,2,1,15,132
0.0555,0,0,1,2,1,15,132
0.0466,0,0,2,2,1,15,132
0.0392,0,0,2,3,1,15,132
0.0544,0,3.3,2,3,1,15,132
0.0428,0,0,3,4,1,15,132
0.0456,0,0,3,4,1,15,132
0.045,0,0,3,4,1,15,132
0.0508,0,0,3,4,1,15,132
0.051,0,0,2,4,1,15,132
0.0702,1.7,6.7,2,4,1,15,132
0.0541,0,0,1,4,1,15,132
0.0772,5,6.7,1,4,1,15,132
0.0553,0,33,1,4,1,15,132
0.0569,0,13,1,4,1,15,132
0.0667,0,0,2,1,1,15,132
0.0807,0,0,2,1,1,15,132
0.0647,0,0,2,2,1,15,132
0.0624,0,5,3,2,1,15,132
0.0616,0,0,3,2,1,15,132
0.0767,3.3,5,3,2,1,15,132
0.069,0,0,3,2,1,15,132
0.0192,0,0,2,2,1,15,132
0.0539,0,0,2,2,1,15,132
0.079,0,0,1,2,1,15,132
0.0638,0,34,1,2,1,15,132
0.0583,3.3,6.7,1,2,1,15,132
0.0667,0,5,1,3,1,15,132
0.06,0,1.7,2,3,1,15,132
0.0499,0,0,2,4,1,15,132
0.0599,0,0,2,4,1,15,132
0.0551,0,0,3,4,1,15,132
0.0595,0,0,3,4,1,15,132
0.0822,0,8.3,3,4,1,15,132
0.079,0,1.7,3,4,1,15,132
0.0653,0,0,2,4,1,15,132
0.0706,0,0,2,4,1,15,132
0.0249,0,0,1,4,1,15,132
0.0636,0,17,1,4,1,15,132
0.0477,0,0,1,1,1,15,132
0.0596,0,21,1,1,1,15,132
0.0598,0,0,2,2,1,15,132
0.0594,0,0,2,2,1,15,132
0.1187,18.3,35,2,2,1,15,132
0.0512,0,0,3,2,1,15,132
0.0576,0,0,3,2,1,15,132
0.0614,0,0,3,2,1,15,132
0.0853,0,6.7,3,2,1,15,132
0.1017,0,33.3,2,2,1,15,132
0.1076,0,33.3,2,2,1,15,132
0.0824,0,6.7,1,2,1,15,132
0.055,0,0,1,3,1,15,132
0.0587,0,0,1,3,1,15,132
0.0649,0,67,1,4,1,15,132
0.0709,0,3.3,2,4,1,15,132
0.0595,0,0,2,4,1,15,132
0.0575,1.7,3.3,2,4,1,15,132
0.0621,0,0,3,4,1,15,132
0.0582,0,6.7,3,4,1,15,132
0.0663,0,0,3,4,1,15,132
0.0637,0,0,3,4,1,15,132
0.0841,0,5,2,4,1,15,132
0.1075,0,8.3,2,4,1,15,132
0.073,0,18,1,1,1,15,132
0.0432,0,0,1,1,1,15,132
0.0534,0,0,1,2,1,15,132
0.0514,0,3.3,1,2,1,15,132
0.0536,0,0,2,2,1,15,132
0.05,0,0,2,2,1,15,132
0.0468,0,0,2,2,1,15,132
0.0591,0,6.7,3,2,1,15,132
0.0673,0,1.7,3,2,1,15,132
0.0653,0,0,3,2,1,15,132
0.0752,0,1.7,3,2,1,15,132
0.0561,0,1.7,2,2,1,15,132
0.0517,0,0,2,3,1,15,132
0.0436,0,0,1,3,1,15,132
0.0519,0,0,1,4,1,15,132
0.0506,0,0,1,4,1,15,132
0.0536,0,0,1,4,1,15,132
0.0411,0,0,2,4,1,15,132
0.0563,0,0,2,4,1,15,132
0.053,0,0,2,4,1,15,132
0.0401,0,0,3,4,1,15,132
0.0517,0,0,3,4,1,15,132
0.0856,0,30,3,4,1,15,132
0.0403,0,0,3,4,1,15,132
0.0645,3.3,5,2,1,1,15,132
0.0522,0,0,2,1,1,15,132
0.0597,0,5,1,2,1,15,132
0.0601,0,0,1,2,1,15,132
